ICAO,Name,DEL,GND,TWR,APP,DEP,CTR,Class
BIOA,Öskuflói International Airport,121.000,121.900,118.300,119.300,119.300,134.500,None
OSSL,OSS Lernivo,None,None,None,None,None,None,None
SKPD,Paredal Aerodrome,None,None,None,None,None,135.850,None
LGPL,Pavlada Airport,None,None,123.250,126.050,126.050,127.825,None
KPPA,Pembroke Plantation,128.300,None,129.250,None,None,133.600,None
APET,Petwyn Airfield,None,None,None,None,None,127.827,None
LPPM,Porto Menezes Airport,121.850,121.700,118.700,None,None,130.600,None
KPIS,Primia Island Seaport,None,None,None,None,None,133.600,None
VVPL,Purlaya Field,None,None,None,None,None,130.600,None
VTRD,Radang International Airport,None,None,None,None,None,130.600,None
ARHA,Raphael Airfield,None,None,None,None,None,127.828,None
NTRI,Rawaki International Airport,121.975,121.900,118.300,127.400,124.300,133.600,None
URRA,Riskhorosh Regional Airport,None,None,None,None,None,132.100,None
CRIZ,Riziere International Airport,128.500,128.300,122.300,125.900,124.600,133.550,None
EFYV,Ryvinsk Airfield,None,None,None,None,None,133.550,None
NTBA,Saint Baralku Airport,None,121.200,115.300,120.500,119.450,133.600,None
EDSA,Sandris International,121.605,129.505,120.030,119.620,119.500,127.825,None
BIVS,Sandvöllur Airfield,None,None,None,None,None,133.550,None
SCSM,Santa Mortica Airport,121.500,121.900,118.100,128.300,128.300,135.850,None
LISA,Seilam Airport,None,121.620,119.050,118.650,120.575,127.825,None
ASRF,Seraphim Remnant Facility,None,None,None,None,None,133.550,None
EGSB,Sharra Beach Strip,None,None,None,None,None,127.825,None
CSRO,Sienmann Radar Observatory,None,None,None,None,None,133.550,None
ENSV,Skjoldvegg Joint National Outpost,None,None,None,None,None,133.550,None
ENFR,Skogafrost Airfield,None,None,None,None,None,133.550,None
LESD,Solada Scrapyard Airport,None,None,None,None,None,127.825,None
SOLR,Solange Arctic Research Station,None,None,None,None,None,134.500,None
BGSB,Stormbard Scientific Station,None,None,None,None,None,133.550,None
VVSL,Suli International Airport,130.500,129.125,131.175,None,None,130.600,None
CNJO,Sunrise Hills Airfield,None,None,None,None,None,133.550,None
AFTA,Tadaen Farm Airfield,None,None,None,None,None,127.825,None
ATRQ,Tarquay Airfield,None,None,None,None,None,127.825,None
LFTF,Terfeld Farm Aerodrome,None,None,None,None,None,127.825,None
TDH,The Dockhouse,None,None,None,None,None,133.600,None
ATDA,Tierdam Airfield,None,None,None,None,None,127.831,None
CTCA,Tikaranto City Airport,None,121.700,119.200,124.474,127.574,133.550,None
CTIK,Tikaranto International Airport,121.300,121.900,118.350,124.475,127.575,133.550,None
TTLA,Tom's Totally Legitimate Aircraft Hangar,None,None,None,None,None,133.600,None
TTLG,Tom's Totally Legitimate Gambling Establishment,None,None,None,None,None,133.600,None
ATOM,Tomfoolery Airfield,None,None,None,None,None,134.500,None
LSTA,Torchevel Airstrip,None,None,None,None,None,127.825,None
RJTS,Tousunai Airfield,None,None,None,None,None,130.600,None
ATRI,Trivlon Airfield,None,None,119.555,None,None,127.825,None
ATRK,Tyrakov Airfield,None,None,None,None,None,127.825,None
RJUB,Umibutsu International Airport,None,121.650,118.050,120.650,120.650,130.600,None
CUTH,Unity Transport Hub,None,121.350,119.700,None,None,133.550,None
LDUA,Unserdan Regional,None,None,None,None,None,127.825,None
LFVI,Valois International,135.505,120.405,118.100,None,None,127.825,None
CVFA,Venfjord International Airport,None,121.700,119.600,None,None,133.550,None
ARTN,Warton Airport,None,None,None,None,None,127.829,None
MUWI,Webley Island,None,121.100,118.200,None,None,133.600,None
AVYS,Yoeshaw Museum Airfield,None,None,None,None,None,127.825,None
LBYA,Yuripa International,None,None,None,None,None,127.825,None
ZBZC,Zhoudaijiang International Airport,121.875,121.700,118.825,120.000,120.000,130.600,None
